891; Dramatic Reversal;Isochron Scepter
940; Emry, Lurker of the Loch;Mirran Spy;Lotus Petal
941; Emry, Lurker of the Loch;Mirran Spy;Mishra's Bauble
942; Emry, Lurker of the Loch;Mirran Spy;Urza's Bauble
891; Dramatic Reversal;Isochron Scepter
2178; Paradigm Shift;Laboratory Maniac
2179; Paradigm Shift;Thassa's Oracle
6485; Sigil Tracer;Dramatic Reversal
3207; Rings of Brighthearth;Basalt Monolith
3728; Uba Mask;Drannith Magistrate
4671; Basalt Monolith;Rings of Brighthearth;Sensei's Divining Top
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
10062; Doomsday;Thassa's Oracle;Bolas's Citadel
10065; Doomsday;Thassa's Oracle
908; Dualcaster Mage;Twinflame
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
901; Dualcaster Mage;Heat Shimmer
908; Dualcaster Mage;Twinflame
1338; Grinning Ignus;Runaway Steam-Kin;Grapeshot
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
5643; Grinning Ignus;Runaway Steam-Kin
6770; Treasonous Ogre;Aetherflux Reservoir;Grinning Ignus
1680; Kiki-Jiki, Mirror Breaker;Deceiver Exarch
1687; Kiki-Jiki, Mirror Breaker;Felidar Guardian
7340; Emiel the Blessed;Dockside Extortionist
5051; Ashaya, Soul of the Wild;Quirion Ranger;Priest of Titania
5071; Ashaya, Soul of the Wild;Quirion Ranger;Lotus Cobra
5072; Ashaya, Soul of the Wild;Quirion Ranger;Thousand-Year Elixir
6454; Ashaya, Soul of the Wild;Scryb Ranger;Priest of Titania
11376; Ashaya, Soul of the Wild;Quirion Ranger
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
4743; Najeela, the Blade-Blossom;Derevi, Empyrial Tactician
5037; Ashaya, Soul of the Wild;Argothian Elder
5051; Ashaya, Soul of the Wild;Quirion Ranger;Priest of Titania
6454; Ashaya, Soul of the Wild;Scryb Ranger;Priest of Titania
11376; Ashaya, Soul of the Wild;Quirion Ranger
831; Demonic Consultation;Jace, Wielder of Mysteries
833; Demonic Consultation;Thassa's Oracle
891; Dramatic Reversal;Isochron Scepter
3515; Tainted Pact;Jace, Wielder of Mysteries
3517; Tainted Pact;Thassa's Oracle
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
6342; Hermit Druid;Thassa's Oracle
6503; Cephalid Illusionist;Lightning Greaves
3304; Shrieking Drake;Earthcraft
5051; Ashaya, Soul of the Wild;Quirion Ranger;Priest of Titania
5071; Ashaya, Soul of the Wild;Quirion Ranger;Lotus Cobra
6454; Ashaya, Soul of the Wild;Scryb Ranger;Priest of Titania
11376; Ashaya, Soul of the Wild;Quirion Ranger
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
3799; Sacred Guide;Thassa's Oracle
3993; Divining Witch;Thassa's Oracle
6342; Hermit Druid;Thassa's Oracle
6344; Hermit Druid;Laboratory Maniac
7174; Sacred Guide;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
5051; Ashaya, Soul of the Wild;Quirion Ranger;Priest of Titania
5071; Ashaya, Soul of the Wild;Quirion Ranger;Lotus Cobra
11376; Ashaya, Soul of the Wild;Quirion Ranger
4197; Naru Meha, Master Wizard;Ghostly Flicker
4201; Naru Meha, Master Wizard;Illusionist's Stratagem
4245; Naru Meha, Master Wizard;Ghostly Flicker;Sunscorched Desert
4902; Naru Meha, Master Wizard;Essence Flux
451; Basalt Monolith;Nyxbloom Ancient
1324; Grim Monolith;Nyxbloom Ancient
1725; Kinnan, Bonder Prodigy;Basalt Monolith
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
1795; Leonin Relic-Warder;Animate Dead;Goblin Bombardment
1805; Leonin Relic-Warder;Necromancy;Goblin Bombardment
891; Dramatic Reversal;Isochron Scepter
1370; Heliod, Sun-Crowned;Walking Ballista
2342; Rest in Peace;Helm of Obedience
3207; Rings of Brighthearth;Basalt Monolith
4671; Basalt Monolith;Rings of Brighthearth;Sensei's Divining Top
6825; Nexus of Fate;Isochron Scepter;Mystical Tutor
8052; Power Artifact;Grim Monolith
8053; Power Artifact;Basalt Monolith
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
10065; Doomsday;Thassa's Oracle
7357; Kodama of the East Tree;Meloku the Clouded Mirror
8602; Kodama of the East Tree;Field of the Dead;Simic Growth Chamber
8603; Kodama of the East Tree;Field of the Dead;Oboro, Palace in the Clouds
1795; Leonin Relic-Warder;Animate Dead;Goblin Bombardment
1800; Leonin Relic-Warder;Dance of the Dead;Goblin Bombardment
1805; Leonin Relic-Warder;Necromancy;Goblin Bombardment
1641; Karametra's Acolyte;Temur Sabertooth;Concordant Crossroads
4547; Argothian Elder;Wirewood Lodge;Gaea's Cradle
4548; Argothian Elder;Wirewood Lodge;Nykthos, Shrine to Nyx
5037; Ashaya, Soul of the Wild;Argothian Elder
5051; Ashaya, Soul of the Wild;Quirion Ranger;Priest of Titania
5052; Ashaya, Soul of the Wild;Quirion Ranger;Karametra's Acolyte
5071; Ashaya, Soul of the Wild;Quirion Ranger;Lotus Cobra
6451; Ashaya, Soul of the Wild;Scryb Ranger;Karametra's Acolyte
6454; Ashaya, Soul of the Wild;Scryb Ranger;Priest of Titania
6455; Ashaya, Soul of the Wild;Scryb Ranger;Shaman of Forgotten Ways
11376; Ashaya, Soul of the Wild;Quirion Ranger
851; Dockside Extortionist;Barrin, Master Wizard
852; Dockside Extortionist;Chain of Vapor;Lore Drakkis
891; Dramatic Reversal;Isochron Scepter
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
831; Demonic Consultation;Jace, Wielder of Mysteries
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3515; Tainted Pact;Jace, Wielder of Mysteries
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
1642; Karametra's Acolyte;Temur Sabertooth;Thousand-Year Elixir
2293; Quirion Ranger;Elvish Pioneer;Cloudstone Curio
5037; Ashaya, Soul of the Wild;Argothian Elder
5051; Ashaya, Soul of the Wild;Quirion Ranger;Priest of Titania
5052; Ashaya, Soul of the Wild;Quirion Ranger;Karametra's Acolyte
5072; Ashaya, Soul of the Wild;Quirion Ranger;Thousand-Year Elixir
6451; Ashaya, Soul of the Wild;Scryb Ranger;Karametra's Acolyte
6454; Ashaya, Soul of the Wild;Scryb Ranger;Priest of Titania
11253; Shrieking Drake;Chakram Retriever
11376; Ashaya, Soul of the Wild;Quirion Ranger
52; Animate Dead;Worldgorger Dragon
53; Animate Dead;Worldgorger Dragon
818; Dance of the Dead;Worldgorger Dragon;Kroxa, Titan of Death's Hunger
819; Dance of the Dead;Worldgorger Dragon
853; Dockside Extortionist;Cloudstone Curio
901; Dualcaster Mage;Heat Shimmer
908; Dualcaster Mage;Twinflame
2032; Necromancy;Worldgorger Dragon;Kroxa, Titan of Death's Hunger
2033; Necromancy;Worldgorger Dragon
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
1998; Mystic Forge;Sensei's Divining Top;Foundry Inspector
3562; Teshar, Ancestor's Apostle;Lotus Petal;Salvage Scout
3573; Teshar, Ancestor's Apostle;Salvager of Ruin;Lotus Petal
3574; Teshar, Ancestor's Apostle;Salvager of Ruin;Mishra's Bauble
8576; Professor Onyx;Chain of Smog
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
1286; Godo, Bandit Warlord;Helm of the Host
8009; Magda, Brazen Outlaw;Clock of Omens;Liquimetal Coating
8010; Magda, Brazen Outlaw;Clock of Omens;Ashnod's Transmogrant
8490; Magda, Brazen Outlaw;Clock of Omens;Universal Automaton
8491; Magda, Brazen Outlaw;Clock of Omens;Bloodline Pretender
8920; Magda, Brazen Outlaw;Clock of Omens;Metallic Mimic
833; Demonic Consultation;Thassa's Oracle
891; Dramatic Reversal;Isochron Scepter
3517; Tainted Pact;Thassa's Oracle
853; Dockside Extortionist;Cloudstone Curio
908; Dualcaster Mage;Twinflame
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
2342; Rest in Peace;Helm of Obedience
3463; Stasis;Smothering Tithe
52; Animate Dead;Worldgorger Dragon
53; Animate Dead;Worldgorger Dragon
818; Dance of the Dead;Worldgorger Dragon;Kroxa, Titan of Death's Hunger
819; Dance of the Dead;Worldgorger Dragon
853; Dockside Extortionist;Cloudstone Curio
2032; Necromancy;Worldgorger Dragon;Kroxa, Titan of Death's Hunger
2033; Necromancy;Worldgorger Dragon
1370; Heliod, Sun-Crowned;Walking Ballista
4769; Heliod, Sun-Crowned;Triskelion
1936; Mizzix of the Izmagnus;Desperate Ritual;Reiterate
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
4844; Mizzix of the Izmagnus;Pirate's Pillage;Reiterate
6121; Mizzix of the Izmagnus;Pyretic Ritual;Reiterate
6766; Reiterate;Desperate Ritual;Bonus Round
6768; Reiterate;Pyretic Ritual;Bonus Round
6948; Mizzix of the Izmagnus;Frantic Search;Reiterate
7316; Jeska's Will;Reiterate
853; Dockside Extortionist;Cloudstone Curio
908; Dualcaster Mage;Twinflame
1999; Mystic Forge;Sensei's Divining Top;Helm of Awakening
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
6600; Reiterate;Seething Song;Bonus Round
6766; Reiterate;Desperate Ritual;Bonus Round
6768; Reiterate;Pyretic Ritual;Bonus Round
6770; Treasonous Ogre;Aetherflux Reservoir;Grinning Ignus
7177; Experimental Frenzy;Sensei's Divining Top;Helm of Awakening
7316; Jeska's Will;Reiterate
925; Elvish Archdruid;Umbral Mantle
2259; Priest of Titania;Umbral Mantle
3728; Uba Mask;Drannith Magistrate
4037; Karametra's Acolyte;Umbral Mantle
5050; Ashaya, Soul of the Wild;Quirion Ranger;Lightning Greaves
5051; Ashaya, Soul of the Wild;Quirion Ranger;Priest of Titania
5052; Ashaya, Soul of the Wild;Quirion Ranger;Karametra's Acolyte
5053; Ashaya, Soul of the Wild;Quirion Ranger;Elvish Archdruid
5072; Ashaya, Soul of the Wild;Quirion Ranger;Thousand-Year Elixir
9365; Emiel the Blessed;Karametra's Acolyte;Lightning Greaves
9366; Emiel the Blessed;Karametra's Acolyte;Concordant Crossroads
9367; Emiel the Blessed;Karametra's Acolyte;Thousand-Year Elixir
10463; Village Bell-Ringer;Emiel the Blessed
10617; Circle of Dreams Druid;Umbral Mantle
11376; Ashaya, Soul of the Wild;Quirion Ranger
908; Dualcaster Mage;Twinflame
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
7313; Maralen of the Mornsong;Opposition Agent
489; Bolas's Citadel;Sensei's Divining Top;Aetherflux Reservoir
11008; Asmodeus the Archfiend;Necrotic Ooze;Skirge Familiar
2259; Priest of Titania;Umbral Mantle
3277; Selvala, Heart of the Wilds;Staff of Domination
4006; Selvala, Heart of the Wilds;Kogla, the Titan Ape;Hyrax Tower Scout
5051; Ashaya, Soul of the Wild;Quirion Ranger;Priest of Titania
5067; Ashaya, Soul of the Wild;Quirion Ranger;Selvala, Heart of the Wilds
6454; Ashaya, Soul of the Wild;Scryb Ranger;Priest of Titania
11376; Ashaya, Soul of the Wild;Quirion Ranger
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
4458; Smothering Tithe;Windfall;Underworld Breach
3207; Rings of Brighthearth;Basalt Monolith
3728; Uba Mask;Drannith Magistrate
6099; Metalworker;Staff of Domination
7645; Myr Welder;Staff of Domination;Grim Monolith
7646; Myr Welder;Staff of Domination;Basalt Monolith
7663; Myr Welder;Staff of Domination;Mana Crypt
7664; Myr Welder;Staff of Domination;Mana Vault
7665; Myr Welder;Staff of Domination;Sol Ring
7667; Myr Welder;Staff of Domination;Metalworker
891; Dramatic Reversal;Isochron Scepter
3524; Teferi, Temporal Archmage;The Chain Veil
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
10240; Enter the Infinite;Thassa's Oracle
1227; Glint-Horn Buccaneer;Curiosity
1229; Glint-Horn Buccaneer;Ophidian Eye
1230; Glint-Horn Buccaneer;Tandem Lookout
2085; Niv-Mizzet, Parun;Curiosity
2091; Niv-Mizzet, Parun;Tandem Lookout
3959; Niv-Mizzet, Parun;Ophidian Eye
7123; Malcolm, Keen-Eyed Navigator;Glint-Horn Buccaneer
10476; Malcolm, Keen-Eyed Navigator;Reckless Fireweaver;Maskwood Nexus
1227; Glint-Horn Buccaneer;Curiosity
1229; Glint-Horn Buccaneer;Ophidian Eye
1230; Glint-Horn Buccaneer;Tandem Lookout
2084; Niv-Mizzet, Parun;Curiosity;Thassa's Oracle
2085; Niv-Mizzet, Parun;Curiosity
2090; Niv-Mizzet, Parun;Tandem Lookout;Thassa's Oracle
2091; Niv-Mizzet, Parun;Tandem Lookout
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
3959; Niv-Mizzet, Parun;Ophidian Eye
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
7123; Malcolm, Keen-Eyed Navigator;Glint-Horn Buccaneer
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
851; Dockside Extortionist;Barrin, Master Wizard
891; Dramatic Reversal;Isochron Scepter
7123; Malcolm, Keen-Eyed Navigator;Glint-Horn Buccaneer
1695; Kiki-Jiki, Mirror Breaker;Hyrax Tower Scout
4206; Combat Celebrant;Kiki-Jiki, Mirror Breaker
743; Chulane, Teller of Tales;Intruder Alarm;Shrieking Drake
745; Chulane, Teller of Tales;Intruder Alarm;Whitemane Lion
746; Chulane, Teller of Tales;Mana Breach;Shrieking Drake
3302; Shrieking Drake;Earthcraft;Chulane, Teller of Tales
3304; Shrieking Drake;Earthcraft
3968; Whitemane Lion;Aluren;Earthcraft
3970; Aluren;Shrieking Drake;Earthcraft
4795; Aluren;Chulane, Teller of Tales;Shrieking Drake
9641; Aluren;Shrieking Drake
9644; Aluren;Whitemane Lion
1640; Karametra's Acolyte;Staff of Domination
2259; Priest of Titania;Umbral Mantle
4037; Karametra's Acolyte;Umbral Mantle
4460; Marwyn, the Nurturer;Hyrax Tower Scout;Temur Sabertooth
5051; Ashaya, Soul of the Wild;Quirion Ranger;Priest of Titania
5052; Ashaya, Soul of the Wild;Quirion Ranger;Karametra's Acolyte
6445; Marwyn, the Nurturer;Kogla, the Titan Ape;Hyrax Tower Scout
6451; Ashaya, Soul of the Wild;Scryb Ranger;Karametra's Acolyte
6452; Ashaya, Soul of the Wild;Scryb Ranger;Marwyn, the Nurturer
6454; Ashaya, Soul of the Wild;Scryb Ranger;Priest of Titania
6622; Eternal Witness;Kogla, the Titan Ape;Vitalize
10614; Marwyn, the Nurturer;Staff of Domination
10615; Marwyn, the Nurturer;Umbral Mantle
11376; Ashaya, Soul of the Wild;Quirion Ranger
2179; Paradigm Shift;Thassa's Oracle
6342; Hermit Druid;Thassa's Oracle
450; Basalt Monolith;Mesmeric Orb
1725; Kinnan, Bonder Prodigy;Basalt Monolith
6342; Hermit Druid;Thassa's Oracle
6503; Cephalid Illusionist;Lightning Greaves
6928; Basalt Monolith;Mesmeric Orb;Thassa's Oracle
901; Dualcaster Mage;Heat Shimmer
908; Dualcaster Mage;Twinflame
1338; Grinning Ignus;Runaway Steam-Kin;Grapeshot
1999; Mystic Forge;Sensei's Divining Top;Helm of Awakening
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
5643; Grinning Ignus;Runaway Steam-Kin
6770; Treasonous Ogre;Aetherflux Reservoir;Grinning Ignus
7177; Experimental Frenzy;Sensei's Divining Top;Helm of Awakening
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
62; Arbor Elf;Freed from the Real;Utopia Sprawl
65; Arbor Elf;Pemmin's Aura;Utopia Sprawl
486; Bloom Tender;Freed from the Real
487; Bloom Tender;Pemmin's Aura
831; Demonic Consultation;Jace, Wielder of Mysteries
833; Demonic Consultation;Thassa's Oracle
1726; Kinnan, Bonder Prodigy;Birds of Paradise;Freed from the Real
1727; Kinnan, Bonder Prodigy;Birds of Paradise;Pemmin's Aura
3515; Tainted Pact;Jace, Wielder of Mysteries
3517; Tainted Pact;Thassa's Oracle
3926; Zaxara, the Exemplary;Freed from the Real
3927; Zaxara, the Exemplary;Pemmin's Aura
3997; Kinnan, Bonder Prodigy;Bloom Tender;Freed from the Real
10252; Sanctum Weaver;Freed from the Real
10253; Sanctum Weaver;Pemmin's Aura
831; Demonic Consultation;Jace, Wielder of Mysteries
833; Demonic Consultation;Thassa's Oracle
2082; Niv-Mizzet, Parun;Curiosity;Jace, Wielder of Mysteries
2084; Niv-Mizzet, Parun;Curiosity;Thassa's Oracle
2085; Niv-Mizzet, Parun;Curiosity
3515; Tainted Pact;Jace, Wielder of Mysteries
3517; Tainted Pact;Thassa's Oracle
3958; Niv-Mizzet, Parun;Keen Sense
2030; Nath of the Gilt-Leaf;Sadistic Hypnotist
891; Dramatic Reversal;Isochron Scepter
8052; Power Artifact;Grim Monolith
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
8576; Professor Onyx;Chain of Smog
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
833; Demonic Consultation;Thassa's Oracle
1370; Heliod, Sun-Crowned;Walking Ballista
3517; Tainted Pact;Thassa's Oracle
891; Dramatic Reversal;Isochron Scepter
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
891; Dramatic Reversal;Isochron Scepter
2162; Palinchron;High Tide
891; Dramatic Reversal;Isochron Scepter
4931; Strionic Resonator;Sands of Time
5302; Dramatic Reversal;Lithoform Engine
5695; Lithoform Engine;Sands of Time
7475; Tawnos, Urza's Apprentice;Sands of Time
8052; Power Artifact;Grim Monolith
8053; Power Artifact;Basalt Monolith
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
1370; Heliod, Sun-Crowned;Walking Ballista
3728; Uba Mask;Drannith Magistrate
4769; Heliod, Sun-Crowned;Triskelion
2013; Mystic Sanctuary;Trade Routes;Capture of Jingzhou
2014; Mystic Sanctuary;Trade Routes;Temporal Manipulation
2015; Mystic Sanctuary;Trade Routes;Time Warp
2016; Mystic Sanctuary;Trade Routes;Walk the Aeons
9205; Walk the Aeons;Azusa, Lost but Seeking;Ramunap Excavator
9207; Walk the Aeons;Azusa, Lost but Seeking;Crucible of Worlds
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
1822; Linvala, Keeper of Silence;Living Plane
1832; Living Plane;Elesh Norn, Grand Cenobite
2252; Possibility Storm;Drannith Magistrate
7128; Possibility Storm;Arcane Laboratory
7130; Possibility Storm;Rule of Law
7131; Possibility Storm;Archon of Emeria
7133; Eidolon of Rhetoric;Possibility Storm
7340; Emiel the Blessed;Dockside Extortionist
11026; Lavinia, Azorius Renegade;Possibility Storm
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
6342; Hermit Druid;Thassa's Oracle
6344; Hermit Druid;Laboratory Maniac
901; Dualcaster Mage;Heat Shimmer
908; Dualcaster Mage;Twinflame
1338; Grinning Ignus;Runaway Steam-Kin;Grapeshot
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
5643; Grinning Ignus;Runaway Steam-Kin
6770; Treasonous Ogre;Aetherflux Reservoir;Grinning Ignus
1822; Linvala, Keeper of Silence;Living Plane
1832; Living Plane;Elesh Norn, Grand Cenobite
5050; Ashaya, Soul of the Wild;Quirion Ranger;Lightning Greaves
5051; Ashaya, Soul of the Wild;Quirion Ranger;Priest of Titania
5067; Ashaya, Soul of the Wild;Quirion Ranger;Selvala, Heart of the Wilds
5072; Ashaya, Soul of the Wild;Quirion Ranger;Thousand-Year Elixir
5097; Ashaya, Soul of the Wild;Magus of the Candelabra;Selvala, Heart of the Wilds
10463; Village Bell-Ringer;Emiel the Blessed
11376; Ashaya, Soul of the Wild;Quirion Ranger
1795; Leonin Relic-Warder;Animate Dead;Goblin Bombardment
1805; Leonin Relic-Warder;Necromancy;Goblin Bombardment
4457; Dockside Extortionist;Corpse Dance;Viscera Seer
2030; Nath of the Gilt-Leaf;Sadistic Hypnotist
