891; Dramatic Reversal;Isochron Scepter
1227; Glint-Horn Buccaneer;Curiosity
1229; Glint-Horn Buccaneer;Ophidian Eye
1704; Kiki-Jiki, Mirror Breaker;Pestermite
2085; Niv-Mizzet, Parun;Curiosity
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
3959; Niv-Mizzet, Parun;Ophidian Eye
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
7123; Malcolm, Keen-Eyed Navigator;Glint-Horn Buccaneer
10476; Malcolm, Keen-Eyed Navigator;Reckless Fireweaver;Maskwood Nexus
833; Demonic Consultation;Thassa's Oracle
1370; Heliod, Sun-Crowned;Walking Ballista
3517; Tainted Pact;Thassa's Oracle
852; Dockside Extortionist;Chain of Vapor;Lore Drakkis
853; Dockside Extortionist;Cloudstone Curio
908; Dualcaster Mage;Twinflame
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
3758; Vadrok, Apex of Thunder;Dockside Extortionist;Winds of Rebuke
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
1687; Kiki-Jiki, Mirror Breaker;Felidar Guardian
1713; Kiki-Jiki, Mirror Breaker;Village Bell-Ringer
11315; Village Bell-Ringer;Splinter Twin
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
891; Dramatic Reversal;Isochron Scepter
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
833; Demonic Consultation;Thassa's Oracle
851; Dockside Extortionist;Barrin, Master Wizard
852; Dockside Extortionist;Chain of Vapor;Lore Drakkis
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
1227; Glint-Horn Buccaneer;Curiosity
1229; Glint-Horn Buccaneer;Ophidian Eye
1230; Glint-Horn Buccaneer;Tandem Lookout
2085; Niv-Mizzet, Parun;Curiosity
2091; Niv-Mizzet, Parun;Tandem Lookout
3959; Niv-Mizzet, Parun;Ophidian Eye
7123; Malcolm, Keen-Eyed Navigator;Glint-Horn Buccaneer
833; Demonic Consultation;Thassa's Oracle
891; Dramatic Reversal;Isochron Scepter
3517; Tainted Pact;Thassa's Oracle
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
6508; Narset's Reversal;Isochron Scepter;Time Warp
6637; Capture of Jingzhou;Narset's Reversal;Isochron Scepter
6791; Narset's Reversal;Isochron Scepter;Temporal Mastery
6825; Nexus of Fate;Isochron Scepter;Mystical Tutor
10065; Doomsday;Thassa's Oracle
11338; Varragoth, Bloodsky Sire;Nexus of Fate
450; Basalt Monolith;Mesmeric Orb
1813; Leveler;Jace, Wielder of Mysteries
1815; Leveler;Thassa's Oracle
6342; Hermit Druid;Thassa's Oracle
6343; Hermit Druid;Jace, Wielder of Mysteries
6503; Cephalid Illusionist;Lightning Greaves
6928; Basalt Monolith;Mesmeric Orb;Thassa's Oracle
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3993; Divining Witch;Thassa's Oracle
860; Dockside Extortionist;Temur Sabertooth
1695; Kiki-Jiki, Mirror Breaker;Hyrax Tower Scout
4006; Selvala, Heart of the Wilds;Kogla, the Titan Ape;Hyrax Tower Scout
5051; Ashaya, Soul of the Wild;Quirion Ranger;Priest of Titania
5067; Ashaya, Soul of the Wild;Quirion Ranger;Selvala, Heart of the Wilds
6454; Ashaya, Soul of the Wild;Scryb Ranger;Priest of Titania
6455; Ashaya, Soul of the Wild;Scryb Ranger;Shaman of Forgotten Ways
11376; Ashaya, Soul of the Wild;Quirion Ranger
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
2115; Omen Machine;Drannith Magistrate
901; Dualcaster Mage;Heat Shimmer
908; Dualcaster Mage;Twinflame
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
5075; Okaun, Eye of Chaos;Frenetic Efreet;Chandra's Ignition
10646; Frenetic Efreet;Tavern Scoundrel
891; Dramatic Reversal;Isochron Scepter
8052; Power Artifact;Grim Monolith
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
3993; Divining Witch;Thassa's Oracle
6342; Hermit Druid;Thassa's Oracle
6344; Hermit Druid;Laboratory Maniac
6503; Cephalid Illusionist;Lightning Greaves
10065; Doomsday;Thassa's Oracle
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
7340; Emiel the Blessed;Dockside Extortionist
833; Demonic Consultation;Thassa's Oracle
891; Dramatic Reversal;Isochron Scepter
3517; Tainted Pact;Thassa's Oracle
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4038; Deadeye Navigator;Dockside Extortionist
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
7125; Deadeye Navigator;Eternal Witness;Lion's Eye Diamond
7340; Emiel the Blessed;Dockside Extortionist
833; Demonic Consultation;Thassa's Oracle
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
3993; Divining Witch;Thassa's Oracle
6342; Hermit Druid;Thassa's Oracle
6344; Hermit Druid;Laboratory Maniac
6503; Cephalid Illusionist;Lightning Greaves
10065; Doomsday;Thassa's Oracle
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
6342; Hermit Druid;Thassa's Oracle
6344; Hermit Druid;Laboratory Maniac
10065; Doomsday;Thassa's Oracle
4743; Najeela, the Blade-Blossom;Derevi, Empyrial Tactician
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
833; Demonic Consultation;Thassa's Oracle
891; Dramatic Reversal;Isochron Scepter
3517; Tainted Pact;Thassa's Oracle
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
833; Demonic Consultation;Thassa's Oracle
891; Dramatic Reversal;Isochron Scepter
3517; Tainted Pact;Thassa's Oracle
6825; Nexus of Fate;Isochron Scepter;Mystical Tutor
10065; Doomsday;Thassa's Oracle
908; Dualcaster Mage;Twinflame
2042; Necrotic Ooze;Kiki-Jiki, Mirror Breaker;Blood Pet
2044; Necrotic Ooze;Kiki-Jiki, Mirror Breaker;Mogg Fanatic
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
901; Dualcaster Mage;Heat Shimmer
908; Dualcaster Mage;Twinflame
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
5051; Ashaya, Soul of the Wild;Quirion Ranger;Priest of Titania
5071; Ashaya, Soul of the Wild;Quirion Ranger;Lotus Cobra
11376; Ashaya, Soul of the Wild;Quirion Ranger
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
3728; Uba Mask;Drannith Magistrate
1725; Kinnan, Bonder Prodigy;Basalt Monolith
10254; Devoted Druid;Swift Reconfiguration
833; Demonic Consultation;Thassa's Oracle
851; Dockside Extortionist;Barrin, Master Wizard
891; Dramatic Reversal;Isochron Scepter
3517; Tainted Pact;Thassa's Oracle
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
3728; Uba Mask;Drannith Magistrate
7645; Myr Welder;Staff of Domination;Grim Monolith
7663; Myr Welder;Staff of Domination;Mana Crypt
7664; Myr Welder;Staff of Domination;Mana Vault
7665; Myr Welder;Staff of Domination;Sol Ring
486; Bloom Tender;Freed from the Real
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
3797; Cephalid Illusionist;Nomads en-Kor;Laboratory Maniac
3798; Cephalid Illusionist;Nomads en-Kor;Thassa's Oracle
7618; Cephalid Illusionist;Nomads en-Kor
1279; Goblin Sharpshooter;Splinter Twin
1687; Kiki-Jiki, Mirror Breaker;Felidar Guardian
1713; Kiki-Jiki, Mirror Breaker;Village Bell-Ringer
11315; Village Bell-Ringer;Splinter Twin
891; Dramatic Reversal;Isochron Scepter
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
4458; Smothering Tithe;Windfall;Underworld Breach
4657; Kykar, Wind's Fury;Elsha of the Infinite;Sensei's Divining Top
2252; Possibility Storm;Drannith Magistrate
7128; Possibility Storm;Arcane Laboratory
7130; Possibility Storm;Rule of Law
7131; Possibility Storm;Archon of Emeria
7133; Eidolon of Rhetoric;Possibility Storm
7340; Emiel the Blessed;Dockside Extortionist
11026; Lavinia, Azorius Renegade;Possibility Storm
1687; Kiki-Jiki, Mirror Breaker;Felidar Guardian
891; Dramatic Reversal;Isochron Scepter
1999; Mystic Forge;Sensei's Divining Top;Helm of Awakening
1725; Kinnan, Bonder Prodigy;Basalt Monolith
7356; Kodama of the East Tree;Sakashima of a Thousand Faces;Cloudstone Curio
7357; Kodama of the East Tree;Meloku the Clouded Mirror
8033; Kinnan, Bonder Prodigy;Grim Monolith;Sakashima of a Thousand Faces
8603; Kodama of the East Tree;Field of the Dead;Oboro, Palace in the Clouds
52; Animate Dead;Worldgorger Dragon
53; Animate Dead;Worldgorger Dragon
819; Dance of the Dead;Worldgorger Dragon
853; Dockside Extortionist;Cloudstone Curio
2033; Necromancy;Worldgorger Dragon
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
833; Demonic Consultation;Thassa's Oracle
851; Dockside Extortionist;Barrin, Master Wizard
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
4458; Smothering Tithe;Windfall;Underworld Breach
1822; Linvala, Keeper of Silence;Living Plane
11364; Sanctum Weaver;Gauntlets of Light
52; Animate Dead;Worldgorger Dragon
53; Animate Dead;Worldgorger Dragon
818; Dance of the Dead;Worldgorger Dragon;Kroxa, Titan of Death's Hunger
819; Dance of the Dead;Worldgorger Dragon
2032; Necromancy;Worldgorger Dragon;Kroxa, Titan of Death's Hunger
2033; Necromancy;Worldgorger Dragon
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
833; Demonic Consultation;Thassa's Oracle
1823; Lion's Eye Diamond;Auriok Salvagers
3517; Tainted Pact;Thassa's Oracle
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
4458; Smothering Tithe;Windfall;Underworld Breach
8261; Lion's Eye Diamond;Auriok Salvagers;Breya, Etherium Shaper
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
7357; Kodama of the East Tree;Meloku the Clouded Mirror
489; Bolas's Citadel;Sensei's Divining Top;Aetherflux Reservoir
11008; Asmodeus the Archfiend;Necrotic Ooze;Skirge Familiar
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
6544; Eternal Scourge;Food Chain
8009; Magda, Brazen Outlaw;Clock of Omens;Liquimetal Coating
8010; Magda, Brazen Outlaw;Clock of Omens;Ashnod's Transmogrant
8490; Magda, Brazen Outlaw;Clock of Omens;Universal Automaton
8491; Magda, Brazen Outlaw;Clock of Omens;Bloodline Pretender
8920; Magda, Brazen Outlaw;Clock of Omens;Metallic Mimic
833; Demonic Consultation;Thassa's Oracle
891; Dramatic Reversal;Isochron Scepter
3517; Tainted Pact;Thassa's Oracle
860; Dockside Extortionist;Temur Sabertooth
1695; Kiki-Jiki, Mirror Breaker;Hyrax Tower Scout
5034; Ashaya, Soul of the Wild;Ley Weaver
5037; Ashaya, Soul of the Wild;Argothian Elder
5051; Ashaya, Soul of the Wild;Quirion Ranger;Priest of Titania
6454; Ashaya, Soul of the Wild;Scryb Ranger;Priest of Titania
11376; Ashaya, Soul of the Wild;Quirion Ranger
2085; Niv-Mizzet, Parun;Curiosity
2091; Niv-Mizzet, Parun;Tandem Lookout
3959; Niv-Mizzet, Parun;Ophidian Eye
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
891; Dramatic Reversal;Isochron Scepter
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
851; Dockside Extortionist;Barrin, Master Wizard
908; Dualcaster Mage;Twinflame
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
6092; Food Chain;Squee, the Immortal;Omnath, Locus of Creation
6542; Squee, the Immortal;Food Chain
7340; Emiel the Blessed;Dockside Extortionist
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
627; Brago, King Eternal;Strionic Resonator;Sol Ring
8381; Brago, King Eternal;Lithoform Engine;Sol Ring
833; Demonic Consultation;Thassa's Oracle
891; Dramatic Reversal;Isochron Scepter
3517; Tainted Pact;Thassa's Oracle
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
1815; Leveler;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
4458; Smothering Tithe;Windfall;Underworld Breach
8530; Divergent Transformations;Thassa's Oracle;Leveler
1920; Mikaeus, the Unhallowed;Walking Ballista;Altar of Dementia
1923; Mikaeus, the Unhallowed;Walking Ballista;Viscera Seer
5618; Walking Ballista;Mikaeus, the Unhallowed
7313; Maralen of the Mornsong;Opposition Agent
7522; Mikaeus, the Unhallowed;Altar of Dementia;Lesser Masticore
1687; Kiki-Jiki, Mirror Breaker;Felidar Guardian
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
891; Dramatic Reversal;Isochron Scepter
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
891; Dramatic Reversal;Isochron Scepter
8052; Power Artifact;Grim Monolith
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
1695; Kiki-Jiki, Mirror Breaker;Hyrax Tower Scout
4496; Kiki-Jiki, Mirror Breaker;Thornbite Staff;Goblin Sharpshooter
6457; Kiki-Jiki, Mirror Breaker;Thornbite Staff;Skirk Prospector
6884; Kiki-Jiki, Mirror Breaker;Thornbite Staff;Mogg Fanatic
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
6542; Squee, the Immortal;Food Chain
6544; Eternal Scourge;Food Chain
833; Demonic Consultation;Thassa's Oracle
1725; Kinnan, Bonder Prodigy;Basalt Monolith
3517; Tainted Pact;Thassa's Oracle
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
10065; Doomsday;Thassa's Oracle
891; Dramatic Reversal;Isochron Scepter
1725; Kinnan, Bonder Prodigy;Basalt Monolith
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
1227; Glint-Horn Buccaneer;Curiosity
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
7123; Malcolm, Keen-Eyed Navigator;Glint-Horn Buccaneer
908; Dualcaster Mage;Twinflame
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
11343; Dualcaster Mage;Saw in Half
833; Demonic Consultation;Thassa's Oracle
1823; Lion's Eye Diamond;Auriok Salvagers
3517; Tainted Pact;Thassa's Oracle
851; Dockside Extortionist;Barrin, Master Wizard
1823; Lion's Eye Diamond;Auriok Salvagers
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
6342; Hermit Druid;Thassa's Oracle
6344; Hermit Druid;Laboratory Maniac
954; Enduring Renewal;Memnite;Altar of Dementia
955; Enduring Renewal;Memnite;Ashnod's Altar
956; Enduring Renewal;Memnite;Phyrexian Altar
957; Enduring Renewal;Ornithopter;Ashnod's Altar
958; Enduring Renewal;Ornithopter;Phyrexian Altar
1907; Metalworker;Umbral Mantle
1998; Mystic Forge;Sensei's Divining Top;Foundry Inspector
1999; Mystic Forge;Sensei's Divining Top;Helm of Awakening
3207; Rings of Brighthearth;Basalt Monolith
3728; Uba Mask;Drannith Magistrate
3803; Vizier of Remedies;Lesser Masticore;Altar of Dementia
3804; Vizier of Remedies;Lesser Masticore;Ashnod's Altar
3805; Vizier of Remedies;Lesser Masticore;Phyrexian Altar
4671; Basalt Monolith;Rings of Brighthearth;Sensei's Divining Top
6099; Metalworker;Staff of Domination
6498; Voltaic Key;Rings of Brighthearth;Metalworker
10525; Enduring Renewal;Cathodion;Phyrexian Altar
10526; Enduring Renewal;Cathodion;Ashnod's Altar
10527; Enduring Renewal;Cathodion;Krark-Clan Ironworks
52; Animate Dead;Worldgorger Dragon
53; Animate Dead;Worldgorger Dragon
819; Dance of the Dead;Worldgorger Dragon
853; Dockside Extortionist;Cloudstone Curio
908; Dualcaster Mage;Twinflame
2033; Necromancy;Worldgorger Dragon
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
891; Dramatic Reversal;Isochron Scepter
1123; Filigree Sages;Chromatic Orrery
2259; Priest of Titania;Umbral Mantle
5037; Ashaya, Soul of the Wild;Argothian Elder
5051; Ashaya, Soul of the Wild;Quirion Ranger;Priest of Titania
6454; Ashaya, Soul of the Wild;Scryb Ranger;Priest of Titania
10617; Circle of Dreams Druid;Umbral Mantle
10618; Circle of Dreams Druid;Staff of Domination
11376; Ashaya, Soul of the Wild;Quirion Ranger
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
1695; Kiki-Jiki, Mirror Breaker;Hyrax Tower Scout
1687; Kiki-Jiki, Mirror Breaker;Felidar Guardian
1795; Leonin Relic-Warder;Animate Dead;Goblin Bombardment
1805; Leonin Relic-Warder;Necromancy;Goblin Bombardment
4457; Dockside Extortionist;Corpse Dance;Viscera Seer
4998; Kiki-Jiki, Mirror Breaker;Karmic Guide;Goblin Bombardment
7425; Karmic Guide;Kiki-Jiki, Mirror Breaker;Viscera Seer
7426; Karmic Guide;Kiki-Jiki, Mirror Breaker;Carrion Feeder
52; Animate Dead;Worldgorger Dragon
53; Animate Dead;Worldgorger Dragon
819; Dance of the Dead;Worldgorger Dragon
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
6542; Squee, the Immortal;Food Chain
833; Demonic Consultation;Thassa's Oracle
908; Dualcaster Mage;Twinflame
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
919; Elsha of the Infinite;Sensei's Divining Top;Helm of Awakening
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
853; Dockside Extortionist;Cloudstone Curio
901; Dualcaster Mage;Heat Shimmer
908; Dualcaster Mage;Twinflame
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
833; Demonic Consultation;Thassa's Oracle
