891; Dramatic Reversal;Isochron Scepter
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
831; Demonic Consultation;Jace, Wielder of Mysteries
833; Demonic Consultation;Thassa's Oracle
3515; Tainted Pact;Jace, Wielder of Mysteries
3517; Tainted Pact;Thassa's Oracle
3562; Teshar, Ancestor's Apostle;Lotus Petal;Salvage Scout
3573; Teshar, Ancestor's Apostle;Salvager of Ruin;Lotus Petal
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
1687; Kiki-Jiki, Mirror Breaker;Felidar Guardian
4998; Kiki-Jiki, Mirror Breaker;Karmic Guide;Goblin Bombardment
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
10065; Doomsday;Thassa's Oracle
831; Demonic Consultation;Jace, Wielder of Mysteries
833; Demonic Consultation;Thassa's Oracle
3515; Tainted Pact;Jace, Wielder of Mysteries
3517; Tainted Pact;Thassa's Oracle
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
10840; Dina, Soul Steeper;Exquisite Blood
450; Basalt Monolith;Mesmeric Orb
6342; Hermit Druid;Thassa's Oracle
6343; Hermit Druid;Jace, Wielder of Mysteries
6503; Cephalid Illusionist;Lightning Greaves
6928; Basalt Monolith;Mesmeric Orb;Thassa's Oracle
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
3797; Cephalid Illusionist;Nomads en-Kor;Laboratory Maniac
3798; Cephalid Illusionist;Nomads en-Kor;Thassa's Oracle
6342; Hermit Druid;Thassa's Oracle
6344; Hermit Druid;Laboratory Maniac
7618; Cephalid Illusionist;Nomads en-Kor
1227; Glint-Horn Buccaneer;Curiosity
1229; Glint-Horn Buccaneer;Ophidian Eye
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
7123; Malcolm, Keen-Eyed Navigator;Glint-Horn Buccaneer
18; Aetherflux Reservoir;Leshrac's Sigil;K'rrik, Son of Yawgmoth
2049; Necrotic Ooze;Walking Ballista;Phyrexian Devourer
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
6542; Squee, the Immortal;Food Chain
6544; Eternal Scourge;Food Chain
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
6542; Squee, the Immortal;Food Chain
6544; Eternal Scourge;Food Chain
489; Bolas's Citadel;Sensei's Divining Top;Aetherflux Reservoir
833; Demonic Consultation;Thassa's Oracle
450; Basalt Monolith;Mesmeric Orb
6342; Hermit Druid;Thassa's Oracle
6503; Cephalid Illusionist;Lightning Greaves
6928; Basalt Monolith;Mesmeric Orb;Thassa's Oracle
1286; Godo, Bandit Warlord;Helm of the Host
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
1713; Kiki-Jiki, Mirror Breaker;Village Bell-Ringer
1715; Kiki-Jiki, Mirror Breaker;Zealous Conscripts
4206; Combat Celebrant;Kiki-Jiki, Mirror Breaker
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
1794; Leonin Relic-Warder;Animate Dead;Corpse Knight
1799; Leonin Relic-Warder;Dance of the Dead;Corpse Knight
1804; Leonin Relic-Warder;Necromancy;Corpse Knight
860; Dockside Extortionist;Temur Sabertooth
908; Dualcaster Mage;Twinflame
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
3797; Cephalid Illusionist;Nomads en-Kor;Laboratory Maniac
3798; Cephalid Illusionist;Nomads en-Kor;Thassa's Oracle
6342; Hermit Druid;Thassa's Oracle
6344; Hermit Druid;Laboratory Maniac
7618; Cephalid Illusionist;Nomads en-Kor
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
1640; Karametra's Acolyte;Staff of Domination
3277; Selvala, Heart of the Wilds;Staff of Domination
4006; Selvala, Heart of the Wilds;Kogla, the Titan Ape;Hyrax Tower Scout
4037; Karametra's Acolyte;Umbral Mantle
5052; Ashaya, Soul of the Wild;Quirion Ranger;Karametra's Acolyte
5067; Ashaya, Soul of the Wild;Quirion Ranger;Selvala, Heart of the Wilds
6451; Ashaya, Soul of the Wild;Scryb Ranger;Karametra's Acolyte
6621; Eternal Witness;Kogla, the Titan Ape;Benefactor's Draught
11376; Ashaya, Soul of the Wild;Quirion Ranger
833; Demonic Consultation;Thassa's Oracle
891; Dramatic Reversal;Isochron Scepter
3517; Tainted Pact;Thassa's Oracle
2178; Paradigm Shift;Laboratory Maniac
2179; Paradigm Shift;Thassa's Oracle
5334; Thassa's Oracle;Thought Lash
5417; Laboratory Maniac;Thought Lash
913; Earthcraft;Squirrel Nest
11155; Devoted Druid;Luxior, Giada's Gift
913; Earthcraft;Squirrel Nest
1794; Leonin Relic-Warder;Animate Dead;Corpse Knight
1799; Leonin Relic-Warder;Dance of the Dead;Corpse Knight
1804; Leonin Relic-Warder;Necromancy;Corpse Knight
913; Earthcraft;Squirrel Nest
2030; Nath of the Gilt-Leaf;Sadistic Hypnotist
1823; Lion's Eye Diamond;Auriok Salvagers
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
7340; Emiel the Blessed;Dockside Extortionist
8242; Training Grounds;Auriok Salvagers;Lotus Petal
8244; Biomancer's Familiar;Auriok Salvagers;Lotus Petal
10254; Devoted Druid;Swift Reconfiguration
2259; Priest of Titania;Umbral Mantle
5050; Ashaya, Soul of the Wild;Quirion Ranger;Lightning Greaves
5051; Ashaya, Soul of the Wild;Quirion Ranger;Priest of Titania
5072; Ashaya, Soul of the Wild;Quirion Ranger;Thousand-Year Elixir
6363; Ashaya, Soul of the Wild;Leyline of Abundance;Quirion Ranger
6454; Ashaya, Soul of the Wild;Scryb Ranger;Priest of Titania
10463; Village Bell-Ringer;Emiel the Blessed
11376; Ashaya, Soul of the Wild;Quirion Ranger
7313; Maralen of the Mornsong;Opposition Agent
891; Dramatic Reversal;Isochron Scepter
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
746; Chulane, Teller of Tales;Mana Breach;Shrieking Drake
3302; Shrieking Drake;Earthcraft;Chulane, Teller of Tales
3304; Shrieking Drake;Earthcraft
3968; Whitemane Lion;Aluren;Earthcraft
3970; Aluren;Shrieking Drake;Earthcraft
4795; Aluren;Chulane, Teller of Tales;Shrieking Drake
9641; Aluren;Shrieking Drake
9644; Aluren;Whitemane Lion
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
10062; Doomsday;Thassa's Oracle;Bolas's Citadel
10065; Doomsday;Thassa's Oracle
832; Demonic Consultation;Laboratory Maniac
833; Demonic Consultation;Thassa's Oracle
3516; Tainted Pact;Laboratory Maniac
3517; Tainted Pact;Thassa's Oracle
10062; Doomsday;Thassa's Oracle;Bolas's Citadel
10065; Doomsday;Thassa's Oracle
441; Aurelia, the Warleader;Helm of the Host
11363; Aurelia, the Warleader;Sword of Hearth and Home
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
7356; Kodama of the East Tree;Sakashima of a Thousand Faces;Cloudstone Curio
7357; Kodama of the East Tree;Meloku the Clouded Mirror
908; Dualcaster Mage;Twinflame
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
891; Dramatic Reversal;Isochron Scepter
1725; Kinnan, Bonder Prodigy;Basalt Monolith
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
4743; Najeela, the Blade-Blossom;Derevi, Empyrial Tactician
489; Bolas's Citadel;Sensei's Divining Top;Aetherflux Reservoir
1794; Leonin Relic-Warder;Animate Dead;Corpse Knight
1799; Leonin Relic-Warder;Dance of the Dead;Corpse Knight
1804; Leonin Relic-Warder;Necromancy;Corpse Knight
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
2252; Possibility Storm;Drannith Magistrate
7130; Possibility Storm;Rule of Law
7131; Possibility Storm;Archon of Emeria
7133; Eidolon of Rhetoric;Possibility Storm
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
1370; Heliod, Sun-Crowned;Walking Ballista
3375; Siona, Captain of the Pyleas;Shielded by Faith
10254; Devoted Druid;Swift Reconfiguration
11364; Sanctum Weaver;Gauntlets of Light
891; Dramatic Reversal;Isochron Scepter
3962; Mirror of Fate;Thassa's Oracle
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
851; Dockside Extortionist;Barrin, Master Wizard
860; Dockside Extortionist;Temur Sabertooth
1725; Kinnan, Bonder Prodigy;Basalt Monolith
4038; Deadeye Navigator;Dockside Extortionist
3744; Underworld Breach;Grinding Station;Mana Crypt
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
908; Dualcaster Mage;Twinflame
1227; Glint-Horn Buccaneer;Curiosity
1230; Glint-Horn Buccaneer;Tandem Lookout
2085; Niv-Mizzet, Parun;Curiosity
2091; Niv-Mizzet, Parun;Tandem Lookout
7123; Malcolm, Keen-Eyed Navigator;Glint-Horn Buccaneer
831; Demonic Consultation;Jace, Wielder of Mysteries
833; Demonic Consultation;Thassa's Oracle
3515; Tainted Pact;Jace, Wielder of Mysteries
3517; Tainted Pact;Thassa's Oracle
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
9148; Scholar of the Ages;Burnt Offering;Shallow Grave
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
6542; Squee, the Immortal;Food Chain
6544; Eternal Scourge;Food Chain
662; Capture of Jingzhou;Seasons Past;Mystical Tutor
663; Capture of Jingzhou;Seasons Past;Personal Tutor
3531; Temporal Manipulation;Seasons Past;Mystical Tutor
3532; Temporal Manipulation;Seasons Past;Personal Tutor
3702; Time Warp;Seasons Past;Mystical Tutor
3703; Time Warp;Seasons Past;Personal Tutor
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
4910; Kess, Dissident Mage;Thassa's Oracle;Demonic Consultation
4919; Kess, Dissident Mage;Thassa's Oracle;Tainted Pact
853; Dockside Extortionist;Cloudstone Curio
1725; Kinnan, Bonder Prodigy;Basalt Monolith
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
7360; Dargo, the Shipwrecker;Phyrexian Altar
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
7123; Malcolm, Keen-Eyed Navigator;Glint-Horn Buccaneer
6630; Derevi, Empyrial Tactician;Scorched Ruins;Eldrazi Displacer
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
9148; Scholar of the Ages;Burnt Offering;Shallow Grave
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
908; Dualcaster Mage;Twinflame
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
44; Animar, Soul of Elements;Ancestral Statue
46; Animar, Soul of Elements;Ancestral Statue;Walking Ballista
851; Dockside Extortionist;Barrin, Master Wizard
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4457; Dockside Extortionist;Corpse Dance;Viscera Seer
6542; Squee, the Immortal;Food Chain
11318; Storm-Kiln Artist;Chain of Smog
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
891; Dramatic Reversal;Isochron Scepter
8052; Power Artifact;Grim Monolith
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
114; Atla Palani, Nest Tender;Mirror Entity;Kozilek, Butcher of Truth
1279; Goblin Sharpshooter;Splinter Twin
1687; Kiki-Jiki, Mirror Breaker;Felidar Guardian
1713; Kiki-Jiki, Mirror Breaker;Village Bell-Ringer
4998; Kiki-Jiki, Mirror Breaker;Karmic Guide;Goblin Bombardment
11315; Village Bell-Ringer;Splinter Twin
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
891; Dramatic Reversal;Isochron Scepter
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
908; Dualcaster Mage;Twinflame
1227; Glint-Horn Buccaneer;Curiosity
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
7123; Malcolm, Keen-Eyed Navigator;Glint-Horn Buccaneer
908; Dualcaster Mage;Twinflame
1227; Glint-Horn Buccaneer;Curiosity
2085; Niv-Mizzet, Parun;Curiosity
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
7123; Malcolm, Keen-Eyed Navigator;Glint-Horn Buccaneer
833; Demonic Consultation;Thassa's Oracle
851; Dockside Extortionist;Barrin, Master Wizard
908; Dualcaster Mage;Twinflame
10646; Frenetic Efreet;Tavern Scoundrel
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4038; Deadeye Navigator;Dockside Extortionist
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
7125; Deadeye Navigator;Eternal Witness;Lion's Eye Diamond
7340; Emiel the Blessed;Dockside Extortionist
908; Dualcaster Mage;Twinflame
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
11318; Storm-Kiln Artist;Chain of Smog
908; Dualcaster Mage;Twinflame
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
891; Dramatic Reversal;Isochron Scepter
908; Dualcaster Mage;Twinflame
1823; Lion's Eye Diamond;Auriok Salvagers
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
913; Earthcraft;Squirrel Nest
11155; Devoted Druid;Luxior, Giada's Gift
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
7123; Malcolm, Keen-Eyed Navigator;Glint-Horn Buccaneer
1822; Linvala, Keeper of Silence;Living Plane
1832; Living Plane;Elesh Norn, Grand Cenobite
4325; Felidar Guardian;Restoration Angel
908; Dualcaster Mage;Twinflame
1823; Lion's Eye Diamond;Auriok Salvagers
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
44; Animar, Soul of Elements;Ancestral Statue
46; Animar, Soul of Elements;Ancestral Statue;Walking Ballista
851; Dockside Extortionist;Barrin, Master Wizard
908; Dualcaster Mage;Twinflame
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
1; Ad Nauseam;Angel's Grace;Sickening Dreams
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
6825; Nexus of Fate;Isochron Scepter;Mystical Tutor
852; Dockside Extortionist;Chain of Vapor;Lore Drakkis
853; Dockside Extortionist;Cloudstone Curio
6542; Squee, the Immortal;Food Chain
1687; Kiki-Jiki, Mirror Breaker;Felidar Guardian
833; Demonic Consultation;Thassa's Oracle
891; Dramatic Reversal;Isochron Scepter
3517; Tainted Pact;Thassa's Oracle
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
52; Animate Dead;Worldgorger Dragon
53; Animate Dead;Worldgorger Dragon
853; Dockside Extortionist;Cloudstone Curio
1823; Lion's Eye Diamond;Auriok Salvagers
2033; Necromancy;Worldgorger Dragon
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
1279; Goblin Sharpshooter;Splinter Twin
1687; Kiki-Jiki, Mirror Breaker;Felidar Guardian
1713; Kiki-Jiki, Mirror Breaker;Village Bell-Ringer
7340; Emiel the Blessed;Dockside Extortionist
10463; Village Bell-Ringer;Emiel the Blessed
11315; Village Bell-Ringer;Splinter Twin
1687; Kiki-Jiki, Mirror Breaker;Felidar Guardian
4998; Kiki-Jiki, Mirror Breaker;Karmic Guide;Goblin Bombardment
891; Dramatic Reversal;Isochron Scepter
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
9996; Hullbreaker Horror;Mana Crypt;Lotus Petal
908; Dualcaster Mage;Twinflame
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
4458; Smothering Tithe;Windfall;Underworld Breach
853; Dockside Extortionist;Cloudstone Curio
1793; Leonin Relic-Warder;Animate Dead;Blood Artist
1798; Leonin Relic-Warder;Dance of the Dead;Blood Artist
1803; Leonin Relic-Warder;Necromancy;Blood Artist
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
833; Demonic Consultation;Thassa's Oracle
3517; Tainted Pact;Thassa's Oracle
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
4910; Kess, Dissident Mage;Thassa's Oracle;Demonic Consultation
4919; Kess, Dissident Mage;Thassa's Oracle;Tainted Pact
913; Earthcraft;Squirrel Nest
1794; Leonin Relic-Warder;Animate Dead;Corpse Knight
1804; Leonin Relic-Warder;Necromancy;Corpse Knight
628; Brallin, Skyshark Rider;Curiosity
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
4458; Smothering Tithe;Windfall;Underworld Breach
853; Dockside Extortionist;Cloudstone Curio
908; Dualcaster Mage;Twinflame
1823; Lion's Eye Diamond;Auriok Salvagers
3744; Underworld Breach;Grinding Station;Mana Crypt
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
1286; Godo, Bandit Warlord;Helm of the Host
628; Brallin, Skyshark Rider;Curiosity
3745; Underworld Breach;Lion's Eye Diamond;Wheel of Fortune
4291; Underworld Breach;Lion's Eye Diamond;Brain Freeze
4458; Smothering Tithe;Windfall;Underworld Breach
1822; Linvala, Keeper of Silence;Living Plane
1879; Marath, Will of the Wild;Earthcraft;Fertile Ground
7340; Emiel the Blessed;Dockside Extortionist